label_vader,country
1,United States of America
1,Canada
0,Canada
1,United States of America
0,United States of America
0,United States of America
1,Uganda
1,Kenya
0,United States of America
-1,United Kingdom
0,Singapore
1,United Kingdom
0,India
1,United States of America
1,Hungary
-1,India
1,United Kingdom
0,United States of America
1,United States of America
0,United States of America
0,Italy
0,Panama
-1,Poland
1,United States of America
1,United Kingdom
-1,Denmark
1,Israel
1,United Kingdom
0,United States of America
1,France
0,United States of America
0,United States of America
0,United States of America
1,France
1,France
1,Egypt
1,Canada
1,United States of America
1,Germany
1,India
1,United States of America
1,United States of America
0,Kenya
0,United States of America
0,Switzerland
-1,France
0,Indonesia
1,Mexico
0,United States of America
1,Spain
0,Spain
0,France
1,Germany
-1,United States of America
1,United States of America
1,United States of America
0,United States of America
-1,Kenya
0,Kenya
0,Unknown
0,Brazil
1,India
1,United States of America
0,United States of America
-1,Netherland
1,United States of America
0,United States of America
-1,United States of America
1,Sri Lanka
1,United Kingdom
-1,United Kingdom
1,France
1,Romania
0,United Kingdom
1,United States of America
0,United States of America
0,United States of America
0,Netherlands
1,United States of America
1,India
1,United States of America
0,Israel
1,Canada
-1,Maldives
0,Maldives
0,Germany
1,United States of America
1,United States of America
1,United States of America
-1,Japan
0,United Kingdom
0,United States of America
1,United States of America
0,India
0,Finland
1,United Kingdom
1,United States of America
1,Israel
1,Canada
1,Canada
1,India
0,Canada
0,Germany
0,Israel
1,Pakistan
-1,United States of America
0,Sweden
1,United States of America
1,United States of America
1,Ecuador
0,United States of America
0,India
0,India
1,United States of America
0,United States of America
0,United States of America
1,Canada
-1,Netherlands
1,Germany
1,Germany
-1,United States of America
1,United States of America
1,United States of America
0,Pakistan
0,United States of America
1,United States of America
0,Italy
0,United States of America
1,United States of America
1,United States of America
1,Germany
1,United States of America
0,United States of America
1,United Kingdom
1,Spain
1,United States of America
0,Kenya
-1,Belgium
0,United States of America
0,Switzerland
0,Austria
0,Netherlands
1,United Kingdom
1,United States of America
0,United Kingdom
1,United Kingdom
1,Indonesia
0,United States of America
0,Germany
0,United States of America
0,United States of America
1,Germany
1,Kenya
1,Canada
0,United States of America
0,Kenya
0,United States of America
1,United Kingdom
1,Saudi Arabia
1,Ireland
1,Netherlands
1,Sweden
1,United States of America
1,United Kingdom
1,India
0,United Kingdom
1,India
1,Germany
1,United States of America
0,Singapore
1,United States of America
1,United Kingdom
0,United States of America
1,India
-1,Kenya
-1,Maldives
1,India
1,United Kingdom
0,India
-1,Germany
-1,Kenya
-1,India
-1,United States of America
1,Germany
1,India
0,United States of America
0,Canada
1,United States of America
0,Sudan
1,India
0,United Kingdom
1,United States of America
1,Netherlands
1,India
1,India
-1,Italy
-1,United States of America
0,United States of America
1,United States of America
-1,Sweden
1,Portugal
1,United States of America
1,United States of America
1,India
0,United States of America
0,Canada
1,Canada
1,United States of America
1,United States of America
1,United States of America
-1,Germany
0,Japan
0,Kenya
-1,Canada
1,United States of America
1,Kenya
-1,United States of America
1,Kenya
0,United States of America
0,United Kingdom
0,Germany
1,United States of America
1,United States of America
1,United States of America
0,Kenya
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
1,India
1,United States of America
1,Canada
-1,Poland
1,United States of America
1,Saudi Arabia
0,India
1,India
0,Pakistan
1,United States of America
0,United States of America
0,Finland
1,India
1,Spain
1,Canada
0,Canada
0,United States of America
0,United States of America
0,France
1,Ireland
0,India
0,Sweden
1,United States of America
1,United States of America
-1,Switzerland
0,Germany
0,United States of America
1,Australia
-1,Spain
1,India
1,United States of America
0,Kenya
-1,Malaysia
1,United States of America
1,Germany
1,Hungary
-1,United States of America
0,Kenya
1,India
0,South Africa
1,Poland
1,Cameroon
1,United States of America
1,United States of America
0,Japan
-1,Spain
1,India
1,Netherlands
1,Germany
1,United States of America
0,United States of America
1,Kenya
0,Sweden
1,Germany
1,Nigeria
-1,United States of America
0,India
0,United States of America
1,France
1,Netherlands
1,Sweden
-1,United Kingdom
0,United Kingdom
1,France
0,United States of America
0,Germany
1,Belgium
0,Pakistan
0,United States of America
0,United Kingdom
1,United Kingdom
1,United Kingdom
1,Germany
1,United States of America
0,United States of America
1,United States of America
0,Canada
0,France
0,Austria
-1,Germany
0,Germany
1,United Kingdom
-1,United States of America
1,Finland
-1,United States of America
1,United Kingdom
-1,United States of America
0,United Kingdom
-1,United States of America
1,United States of America
1,India
1,India
0,United States of America
1,United States of America
0,India
1,United States of America
0,Germany
-1,United Kingdom
0,United States of America
0,United Kingdom
0,United States of America
1,Italy
0,United States of America
1,United Kingdom
0,United States of America
0,Norway
-1,Malaysia
-1,Canada
1,Ireland
0,Canada
0,Czech Republic
0,United States of America
1,United Kingdom
0,United States of America
0,United States of America
0,United Kingdom
1,South Africa
0,United States of America
1,United States of America
1,United States of America
1,Israel
1,United States of America
1,Czech Republic
1,Germany
0,Portugal
1,Senegal
1,United States of America
0,United Kingdom
0,France
-1,United States of America
-1,United States of America
1,United Kingdom
1,Germany
1,Netherlands
1,Indonesia
0,Spain
0,United Kingdom
-1,United States of America
1,Germany
-1,United States of America
1,United States of America
0,Portugal
1,United Kingdom
0,United States of America
1,Sweden
0,India
1,Canada
1,Germany
1,Denmark
0,United States of America
1,Brazil
0,Germany
1,Armenia
1,United States of America
-1,United States of America
1,Armenia
1,Indonesia
-1,Nigeria
-1,Nigeria
0,United States of America
-1,United States of America
-1,Vietnam
1,Kenya
1,United Kingdom
0,United States of America
1,Switzerland
1,United Kingdom
0,Spain
1,Canada
1,Germany
1,United Kingdom
1,Kenya
0,United States of America
0,United Kingdom
0,Kenya
1,United Kingdom
1,Switzerland
1,India
1,China
1,Kenya
0,United States of America
0,Canada
0,Germany
1,Indonesia
1,Indonesia
0,India
1,Sweden
1,Lithuania
1,United States of America
1,United States of America
1,Sweden
0,United States of America
0,United States of America
-1,Sweden
1,Hungary
1,United States of America
0,United States of America
1,United Kingdom
0,France
0,Sweden
0,Nigeria
1,Canada
1,Israel
-1,Australia
1,United States of America
0,Sweden
1,Germany
-1,United Arab Emirates
1,United States of America
-1,United States of America
1,United States of America
0,China
0,Sweden
1,Spain
0,United States of America
-1,United Kingdom
0,United States of America
0,Australia
0,United States of America
0,France
0,United States of America
1,Israel
1,Saudi Arabia
0,Bangladesh
0,United Kingdom
1,Singapore
1,France
1,United Kingdom
0,Switzerland
-1,United States of America
1,India
1,United Kingdom
0,India
1,United States of America
0,Canada
1,Brazil
0,United Kingdom
0,United States of America
1,Germany
0,Finland
-1,Poland
1,United States of America
0,United Kingdom
0,Canada
1,United States of America
0,United States of America
0,France
0,Germany
1,Luxembourg
1,Nigeria
0,United States of America
0,Sweden
1,Tanzania
0,India
0,Australia
0,Israel
0,India
1,Ireland
1,United Kingdom
1,Switzerland
1,Germany
0,United Kingdom
-1,United Kingdom
1,India
1,United Kingdom
1,Ireland
0,Germany
1,Poland
0,Belgium
0,United States of America
1,United Kingdom
0,Italy
1,Australia
1,Nigeria
-1,Nigeria
0,India
0,United Kingdom
0,Thailand
-1,Australia
1,Nigeria
-1,United Kingdom
1,Australia
-1,Germany
0,United States of America
0,Norway
1,United Kingdom
-1,Lithuania
0,Tanzania
1,United States of America
0,Kenya
0,South Africa
1,Australia
0,India
1,Belgium
1,United States of America
1,United Kingdom
-1,India
1,United Kingdom
0,Australia
1,Romania
-1,Netherlands
0,Switzerland
0,Nigeria
0,Kenya
0,Germany
1,United States of America
-1,Belgium
0,Nigeria
1,Germany
1,Italy
-1,Bhutan
1,Ireland
-1,Germany
1,France
1,Nigeria
1,Ireland
0,United Kingdom
0,Germany
1,Italy
1,India
1,Saudi Arabia
0,South Africa
1,Denmark
1,United Kingdom
1,Germany
1,Saudi Arabia
1,United Kingdom
1,Israel
-1,Australia
1,United Kingdom
0,Australia
-1,Netherlands
1,India
0,United Kingdom
1,Italy
1,Netherlands
0,Tanzania
0,United Kingdom
0,Scotland
1,United States of America
1,United States of America
1,Sweden
1,United Kingdom
1,Australia
0,India
-1,France
1,Belgium
0,South Africa
0,Sweden
-1,Germany
0,South Africa
-1,Denmark
0,Sri Lanka
-1,Indonesia
1,India
-1,United Kingdom
-1,Tunisia
0,Singapore
1,Italy
-1,Spain
1,Australia
0,United States of America
1,United Kingdom
1,Vietnam
1,Germany
1,Pakistan
-1,United Kingdom
0,Singapore
-1,Nigeria
1,Greece
